hour,electricity_price
2600,1044
2601,2846
2602,2844
2603,2519
2604,1792
2605,1197
2606,1004
2607,721
2608,-278
2609,846
2610,125
2611,1781
2612,2176
2613,613
2614,452
2615,-610
2616,1474
2617,1108
2618,972
2619,-411
2620,1244
2621,1592
2622,1853
2623,2774
2624,1756
2625,-117
2626,646
2627,2209
2628,401
2629,-717
2630,99
2631,-833
2632,2395
2633,2510
2634,993
2635,1490
2636,1212
2637,-743
2638,390
2639,13
2640,1150
2641,2394
2642,405
2643,2040
2644,593
2645,1539
2646,-835
2647,2103
2648,1345
2649,1210
2650,-522
2651,2216
2652,1993
2653,1758
2654,193
2655,2401
2656,2226
2657,2858
2658,2907
2659,-205
2660,-697
2661,992
2662,308
2663,2346
2664,2028
2665,746
2666,1201
2667,-534
2668,-222
2669,428
2670,2045
2671,2295
2672,2548
2673,-36
2674,159
2675,1160
2676,1355
2677,2264
2678,1138
2679,1483
2680,1894
2681,-349
2682,1368
2683,787
2684,-215
2685,466
2686,1277
2687,1388
2688,1949
2689,-275
2690,210
2691,2229
2692,112
2693,-709
2694,2972
2695,1181
2696,529
2697,-682
2698,1162
2699,2539
2700,2280
2701,2481
2702,56
2703,2104
2704,1155
2705,-857
2706,1658
2707,833
2708,826
2709,2900
2710,1197
2711,976
2712,-174
2713,-335
2714,-655
2715,-990
2716,-578
2717,2136
2718,1751
2719,84
2720,2033
2721,-658
2722,1658
2723,1770
2724,-216
2725,2311
2726,2513
2727,1506
2728,1362
2729,2120
2730,-458
2731,-330
2732,-163
2733,-344
2734,1888
2735,2634
2736,-341
2737,2577
2738,1131
2739,-24
2740,2481
2741,-815
2742,2964
2743,-101
2744,2543
2745,31
2746,2563
2747,1595
2748,281
2749,-678
2750,966
2751,-922
2752,1937
2753,1251
2754,1336
2755,1517
2756,-792
2757,1385
2758,-421
2759,496
2760,164
2761,2243
2762,-315
2763,-951
2764,1723
2765,-26
2766,473
2767,1533
2768,-62
2769,-809
2770,2717
2771,374
2772,-527
2773,-235
2774,1187
2775,-994
2776,2080
2777,2118
2778,1033
2779,-95
2780,2810
2781,1464
2782,-511
2783,548
2784,-935
2785,769
2786,-499
2787,1261
2788,2262
2789,397
2790,125
2791,93
2792,814
2793,568
2794,-612
2795,29
2796,2752
2797,138
2798,-126
2799,541
2800,1405
2801,1451
2802,1157
2803,1206
2804,587
2805,-792
2806,236
2807,2896
2808,795
2809,169
2810,2089
2811,1215
2812,-506
2813,1529
2814,2170
2815,2551
2816,2553
2817,-176
2818,1487
2819,2228
2820,-490
2821,491
2822,-715
2823,1669
2824,2408
2825,2658
2826,747
2827,2652
2828,592
2829,2444
2830,1602
2831,2350
2832,-798
2833,2598
2834,1193
2835,-496
2836,1608
2837,-428
2838,2177
2839,805
2840,-310
2841,1658
2842,1427
2843,689
2844,2795
2845,-589
2846,608
2847,1050
2848,1729
2849,343
2850,2764
2851,1695
2852,839
2853,-574
2854,2153
2855,2493
2856,-327
2857,1154
2858,-439
2859,1873
2860,-320
2861,2997
2862,1366
2863,-266
2864,1471
2865,733
2866,578
2867,905
2868,191
2869,483
2870,-858
2871,2620
2872,1576
2873,1150
2874,2667
2875,-827
2876,-907
2877,655
2878,2734
2879,2704
2880,-795
2881,2124
2882,-130
2883,383
2884,340
2885,-777
2886,-240
2887,2370
2888,1165
2889,1232
2890,1234
2891,-203
2892,-609
2893,-231
2894,2968
2895,816
2896,2008
2897,1997
2898,2243
2899,2464
2900,2608
2901,2267
2902,-549
2903,834
2904,1498
2905,475
2906,458
2907,2849
2908,-913
2909,425
2910,1696
2911,265
2912,1398
2913,516
2914,261
2915,2465
2916,627
2917,637
2918,31
2919,852
2920,2486
2921,1291
2922,-969
2923,-693
2924,754
2925,2010
2926,480
2927,2896
2928,1335
2929,1096
2930,2035
2931,673
2932,-6
2933,2488
2934,2866
2935,-222
2936,-626
2937,1672
2938,1248
2939,2380
2940,1755
2941,2205
2942,681
2943,-528
2944,1907
2945,410
2946,1563
2947,627
2948,1790
2949,916
2950,1591
2951,-413
2952,2828
2953,-120
2954,-738
2955,2644
2956,1580
2957,68
2958,1222
2959,2812
2960,-324
2961,1077
2962,2281
2963,219
2964,-271
2965,2778
2966,-96
2967,1223
2968,1534
2969,1398
2970,1004
2971,-223
2972,355
2973,-325
2974,-800
2975,370
2976,1424
2977,505
2978,2747
2979,2686
2980,2623
2981,155
2982,-471
2983,1421
2984,591
2985,35
2986,2105
2987,-313
2988,1676
2989,450
2990,2613
2991,905
2992,-984
2993,2301
2994,83
2995,1117
2996,-817
2997,560
2998,-756
2999,1390
3000,1735
3001,100
3002,2811
3003,307
3004,-399
3005,-988
3006,-839
3007,1844
3008,-884
3009,2968
3010,890
3011,2600
3012,318
3013,-886
3014,2816
3015,2821
3016,2926
3017,1194
3018,330
3019,623
3020,1389
3021,2522
3022,447
3023,-793
3024,-932
3025,2150
3026,-831
3027,2684
3028,1165
3029,-28
3030,-10
3031,-618
3032,-136
3033,36
3034,-812
3035,-462
3036,332
3037,-212
3038,516
3039,-375
3040,434
3041,-433
3042,2823
3043,1796
3044,2390
3045,1097
3046,1272
3047,1253
3048,-772
3049,1593
3050,2317
3051,-498
3052,221
3053,2959
3054,-756
3055,1319
3056,2027
3057,-285
3058,1255
3059,2301
3060,-537
3061,2485
3062,143
3063,285
3064,1607
3065,867
3066,-160
3067,-233
3068,2969
3069,1423
3070,2535
3071,2321
3072,1042
3073,1882
3074,1774
3075,2761
3076,366
3077,639
3078,298
3079,10
3080,-896
3081,2459
3082,1405
3083,2049
3084,-200
3085,1163
3086,678
3087,-420
3088,-238
3089,-902
3090,2427
3091,2221
3092,455
3093,1152
3094,-714
3095,-983
3096,440
3097,1602
3098,-267
3099,1481
3100,2662
3101,619
3102,309
3103,2192
3104,226
3105,-881
3106,-66
3107,-117
3108,-755
3109,2247
3110,-848
3111,2560
3112,-987
3113,187
3114,2140
3115,1824
3116,386
3117,-176
3118,1686
3119,1018
3120,1609
3121,2392
3122,2725
3123,-479
3124,752
3125,-216
3126,-280
3127,2995
3128,1799
3129,363
3130,-212
3131,1109
3132,393
3133,1302
3134,-734
3135,2038
3136,-843
3137,-524
3138,-730
3139,-618
3140,639
3141,2649
3142,2073
3143,526
3144,2792
3145,2456
3146,2707
3147,2000
3148,932
3149,1808
3150,-910
3151,2422
3152,-706
3153,1793
3154,15
3155,2028
3156,847
3157,2836
3158,-638
3159,482
3160,-111
3161,1287
3162,-630
3163,1103
3164,-252
3165,2559
3166,2044
3167,-915
3168,2875
3169,1833
3170,27
3171,2165
3172,1239
3173,-399
3174,2559
3175,337
3176,2427
3177,435
3178,2212
3179,2114
3180,2046
3181,1603
3182,1377
3183,1436
3184,456
3185,1130
3186,2677
3187,-751
3188,1697
3189,-457
3190,370
3191,1780
3192,2651
3193,733
3194,2198
3195,2173
3196,2768
3197,-475
3198,423
3199,-996
3200,-533
3201,1446
3202,-356
3203,-736
3204,1035
3205,360
3206,2367
3207,47
3208,2276
3209,1426
3210,479
3211,-765
3212,142
3213,926
3214,1295
3215,1142
3216,753
3217,-777
3218,2365
3219,-869
3220,2957
3221,1752
3222,327
3223,276
3224,532
3225,526
3226,2437
3227,2049
3228,-374
3229,-644
3230,977
3231,1297
3232,101
3233,2356
3234,1632
3235,51
3236,1902
3237,1985
3238,2471
3239,535
3240,142
3241,2471
3242,-97
3243,2823
3244,1808
3245,2258
3246,280
3247,808
3248,1207
3249,-183
3250,2058
3251,1155
3252,2075
3253,2104
3254,1929
3255,-34
3256,1201
3257,1339
3258,2515
3259,1547
3260,383
3261,1268
3262,-702
3263,-49
3264,2688
3265,2745
3266,-593
3267,421
3268,2944
3269,2612
3270,-970
3271,1385
3272,2287
3273,1214
3274,2094
3275,-296
3276,1261
3277,2421
3278,828
3279,-745
3280,377
3281,1895
3282,2970
3283,2915
3284,290
3285,2013
3286,65
3287,786
3288,2934
3289,1182
3290,2439
3291,1113
3292,2958
3293,1585
3294,430
3295,609
3296,862
3297,-333
3298,1038
3299,113
3300,4
3301,-752
3302,795
3303,-81
3304,430
3305,2173
3306,889
3307,-723
3308,755
3309,-980
3310,-717
3311,1217
3312,250
3313,2630
3314,2785
3315,2756
3316,885
3317,1035
3318,2193
3319,2945
3320,2107
3321,1047
3322,-218
3323,751
3324,1100
3325,2992
3326,-672
3327,2651
3328,978
3329,2574
3330,1816
3331,56
3332,2660
3333,-697
3334,1684
3335,2576
3336,945
3337,1705
3338,57
3339,2256
3340,472
3341,430
3342,1892
3343,373
3344,366
3345,294
3346,480
3347,2792
3348,1236
3349,992
3350,1580
3351,1443
3352,-151
3353,1404
3354,-963
3355,150
3356,627
3357,2874
3358,-265
3359,1566
3360,848
3361,441
3362,259
3363,2800
3364,-907
3365,889
3366,2478
3367,-527
3368,-591
3369,1978
3370,310
3371,1704
3372,912
3373,1142
3374,-65
3375,-814
3376,-442
3377,2804
3378,-906
3379,2427
3380,1460
3381,1928
3382,1451
3383,2731
3384,2959
3385,372
3386,1219
3387,89
3388,2932
3389,-952
3390,364
3391,2058
3392,-230
3393,2305
3394,1092
3395,-112
3396,2465
3397,101
3398,1768
3399,1155
3400,1994
3401,340
3402,1387
3403,-894
3404,2616
3405,2430
3406,-898
3407,-75
3408,590
3409,-79
3410,-171
3411,40
3412,1703
3413,-333
3414,1764
3415,1628
3416,1406
3417,355
3418,-593
3419,1222
3420,881
3421,1001
3422,2135
3423,1552
3424,-510
3425,-639
3426,-491
3427,1354
3428,-378
3429,-939
3430,-400
3431,2663
3432,-263
3433,2369
3434,1578
3435,2230
3436,180
3437,839
3438,757
3439,-116
3440,1389
3441,-154
3442,1550
3443,-783
3444,2486
3445,-252
3446,1112
3447,1537
3448,1231
3449,1870
3450,-678
3451,2510
3452,573
3453,-784
3454,2666
3455,1914
3456,2394
3457,2821
3458,550
3459,1699
3460,-57
3461,2072
3462,305
3463,898
3464,149
3465,2596
3466,2420
3467,1693
3468,532
3469,1774
3470,2692
3471,2473
3472,1217
3473,81
3474,511
3475,-166
3476,162
3477,-965
3478,1199
3479,2465
3480,1297
3481,2847
3482,-733
3483,1436
3484,1440
3485,-553
3486,-490
3487,250
3488,-82
3489,92
3490,-198
3491,-163
3492,2379
3493,1637
3494,10
3495,569
3496,1948
3497,1919
3498,533
3499,1611
3500,266
3501,1053
3502,2076
3503,-645
3504,2774
3505,31
3506,-882
3507,2362
3508,2148
3509,405
3510,1119
3511,-695
3512,505
3513,-911
3514,1084
3515,1966
3516,1213
3517,1055
3518,957
3519,-383
3520,2392
3521,567
3522,1052
3523,-534
3524,2893
3525,281
3526,-951
3527,1785
3528,1832
3529,2313
3530,1404
3531,156
3532,2972
3533,2814
3534,979
3535,2181
3536,2360
3537,-477
3538,-66
3539,1458
3540,1331
3541,928
3542,1072
3543,1674
3544,1014
3545,1833
3546,2222
3547,1516
3548,-51
3549,450
3550,2086
3551,2190
3552,-383
3553,2296
3554,1674
3555,1674
3556,975
3557,1512
3558,2512
3559,-320
3560,567
3561,2715
3562,1135
3563,92
3564,-40
3565,861
3566,2377
3567,1631
3568,-956
3569,-877
3570,1136
3571,2956
3572,1885
3573,1178
3574,-377
3575,907
3576,1493
3577,-614
3578,1461
3579,-675
3580,1002
3581,1609
3582,93
3583,2509
3584,724
3585,2556
3586,2584
3587,1840
3588,-34
3589,2346
3590,98
3591,234
3592,804
3593,2882
3594,170
3595,-140
3596,1502
3597,514
3598,1126
3599,422
3600,-751
3601,2610
3602,-685
3603,1218
3604,2864
3605,-690
3606,104
3607,1906
3608,-300
3609,-78
3610,1687
3611,1614
3612,2303
3613,2711
3614,188
3615,2444
3616,-339
3617,1595
3618,-97
3619,107
3620,1481
3621,169
3622,364
3623,1672
3624,2477
3625,2987
3626,71
3627,2862
3628,758
3629,2544
3630,-124
3631,1901
3632,328
3633,2777
3634,-345
3635,1425
3636,1221
3637,685
3638,260
3639,1895
3640,2616
3641,-542
3642,2105
3643,107
3644,-923
3645,-271
3646,340
3647,-448
3648,522
3649,-265
3650,-631
3651,133
3652,955
3653,1313
3654,2886
3655,1726
3656,1828
3657,329
3658,-932
3659,2908
3660,1361
3661,8
3662,2705
3663,-961
3664,2404
3665,303
3666,957
3667,-44
3668,1587
3669,-683
3670,2291
3671,1629
3672,1510
3673,1625
3674,2651
3675,2847
3676,-730
3677,491
3678,2941
3679,547
3680,814
3681,2720
3682,6
3683,1621
3684,2604
3685,1496
3686,-465
3687,235
3688,778
3689,1329
3690,2594
3691,597
3692,1915
3693,2559
3694,1984
3695,728
3696,2858
3697,2277
3698,1543
3699,2762
3700,1657
3701,-445
3702,2396
3703,-457
3704,-417
3705,-766
3706,490
3707,2506
3708,1868
3709,-888
3710,-236
3711,-320
3712,893
3713,950
3714,2531
3715,1735
3716,2049
3717,1421
3718,1211
3719,2556
3720,2226
3721,1092
3722,539
3723,-233
3724,675
3725,2293
3726,2409
3727,-294
3728,2854
3729,1800
3730,2190
3731,-37
3732,1977
3733,-852
3734,1562
3735,1092
3736,1333
3737,805
3738,2191
3739,43
3740,200
3741,1466
3742,2346
3743,-538
3744,1308
3745,2300
3746,100
3747,2268
3748,1573
3749,604
3750,2478
3751,1718
3752,1086
3753,37
3754,1971
3755,1369
3756,1038
3757,-385
3758,497
3759,189
3760,2991
3761,2485
3762,1477
3763,1753
3764,725
3765,1164
3766,2721
3767,2826
3768,314
3769,2994
3770,1468
3771,1109
3772,1530
3773,2700
3774,2906
3775,1532
3776,-177
3777,757
3778,2677
3779,439
3780,2510
3781,2042
3782,725
3783,1590
3784,926
3785,-32
3786,1010
3787,1147
3788,108
3789,1291
3790,2460
3791,1270
3792,891
3793,2090
3794,-628
3795,-880
3796,2800
3797,2760
3798,2442
3799,-855
3800,1515
3801,701
3802,-211
3803,-670
3804,-947
3805,2298
3806,1144
3807,-30
3808,1655
3809,-208
3810,-486
3811,1615
3812,2807
3813,2198
3814,1312
3815,2332
3816,2345
3817,485
3818,-546
3819,459
3820,-143
3821,1289
3822,1361
3823,295
3824,-435
3825,356
3826,-438
3827,-613
3828,92
3829,1944
3830,1291
3831,2535
3832,2660
3833,-938
3834,572
3835,2742
3836,330
3837,1280
3838,1323
3839,2127
3840,195
3841,2982
3842,1258
3843,2874
3844,1269
3845,-350
3846,966
3847,1026
3848,1371
3849,-952
3850,-870
3851,939
3852,239
3853,2338
3854,1641
3855,2351
3856,1220
3857,-552
3858,1430
3859,991
3860,-552
3861,-208
3862,1242
3863,-767
3864,1032
3865,1514
3866,551
3867,-296
3868,495
3869,2639
3870,-10
3871,-804
3872,1888
3873,813
3874,-667
3875,-907
3876,-198
3877,1372
3878,814
3879,-384
3880,896
3881,336
3882,1316
3883,1110
3884,1932
3885,-236
3886,1969
3887,422
3888,-76
3889,1086
3890,-202
3891,1332
3892,61
3893,589
3894,-402
3895,2348
3896,1290
3897,1110
3898,1780
3899,1269
3900,-379
3901,2818
3902,1425
3903,-777
3904,1676
3905,-619
3906,2625
3907,936
3908,355
3909,1808
3910,2200
3911,-652
3912,2526
3913,585
3914,2291
3915,257
3916,2048
3917,701
3918,-338
3919,2743
3920,2367
3921,114
3922,-203
3923,2942
3924,2668
3925,233
3926,-702
3927,211
3928,1214
3929,-391
3930,1572
3931,361
3932,842
3933,2508
3934,-758
3935,2322
3936,1290
3937,2844
3938,-65
3939,1070
3940,1933
3941,-999
3942,1055
3943,1204
3944,710
3945,1838
3946,2775
3947,1257
3948,742
3949,1424
3950,2516
3951,175
3952,2833
3953,938
3954,-266
3955,2092
3956,885
3957,2480
3958,272
3959,1352
3960,1908
3961,877
3962,1508
3963,2969
3964,2062
3965,-365
3966,-787
3967,1045
3968,-249
3969,341
3970,2863
3971,1547
3972,441
3973,1742
3974,2694
3975,-795
3976,2167
3977,1321
3978,1763
3979,2480
3980,1065
3981,431
3982,2752
3983,2
3984,2974
3985,2315
3986,31
3987,2284
3988,739
3989,2876
3990,1401
3991,-785
3992,2738
3993,2084
3994,974
3995,1034
3996,1379
3997,2190
3998,312
3999,2565
4000,393
4001,1862
4002,-516
4003,-977
4004,-753
4005,2504
4006,2376
4007,152
4008,261
4009,-424
4010,2195
4011,-153
4012,2498
4013,-108
4014,1052
4015,-169
4016,791
4017,956
4018,1363
4019,-990
4020,509
4021,389
4022,246
4023,2793
4024,2564
4025,1365
4026,-68
4027,403
4028,1631
4029,1982
4030,1249
4031,816
4032,681
4033,-832
4034,1187
4035,806
4036,986
4037,1142
4038,-933
4039,2644
4040,2011
4041,689
4042,1394
4043,-211
4044,-25
4045,-575
4046,-959
4047,1572
4048,-888
4049,765
4050,2484
4051,1396
4052,2382
4053,574
4054,629
4055,-926
4056,1206
4057,1852
4058,1120
4059,-796
4060,1314
4061,950
4062,-559
4063,-753
4064,2795
4065,-144
4066,700
4067,239
4068,1204
4069,1589
4070,1663
4071,608
4072,2422
4073,1377
4074,-426
4075,2091
4076,-667
4077,640
4078,1113
4079,1304
4080,888
4081,106
4082,1687
4083,1873
4084,856
4085,1133
4086,1333
4087,923
4088,-976
4089,2563
4090,436
4091,2030
4092,-627
4093,2260
4094,1438
4095,1971
4096,243
4097,-240
4098,816
4099,836
4100,-822
4101,-567
4102,80
4103,2869
4104,-769
4105,-699
4106,-986
4107,595
4108,1913
4109,1832
4110,2078
4111,-644
4112,-506
4113,979
4114,2487
4115,2223
4116,-202
4117,513
4118,2812
4119,1791
4120,2738
4121,1211
4122,2858
4123,2968
4124,-967
4125,1383
4126,1904
4127,1170
4128,994
4129,2575
4130,2820
4131,396
4132,2563
4133,637
4134,1930
4135,-686
4136,1904
4137,-207
4138,1698
4139,2342
4140,2049
4141,640
4142,756
4143,2359
4144,889
4145,2770
4146,2976
4147,-693
4148,2080
4149,485
4150,10
4151,1975
4152,1960
4153,2901
4154,351
4155,-827
4156,931
4157,-398
4158,2499
4159,-302
4160,-486
4161,1133
4162,2105
4163,2457
4164,-82
4165,2386
4166,1890
4167,956
4168,-491
4169,2376
4170,1294
4171,-854
4172,668
4173,-621
4174,2611
4175,-778
4176,2541
4177,-375
4178,914
4179,522
4180,1706
4181,1979
4182,1146
4183,410
4184,2228
4185,615
4186,-37
4187,-455
4188,1284
4189,2761
4190,2105
4191,637
4192,701
4193,-233
4194,1638
4195,725
4196,-599
4197,1328
4198,-594
4199,942
4200,-913
4201,340
4202,2711
4203,338
4204,2172
4205,-382
4206,1133
4207,2621
4208,122
4209,-569
4210,950
4211,-890
4212,1700
4213,-250
4214,-93
4215,2838
4216,-581
4217,2708
4218,777
4219,-923
4220,2048
4221,2072
4222,-307
4223,1835
4224,96
4225,-495
4226,103
4227,669
4228,2213
4229,2863
4230,1139
4231,2427
4232,2014
4233,2682
4234,403
4235,1787
4236,1834
4237,36
4238,962
4239,-767
4240,-547
4241,-90
4242,957
4243,897
4244,1589
4245,-154
4246,-108
4247,1845
4248,1753
4249,1244
4250,255
4251,-409
4252,205
4253,285
4254,-806
4255,-773
4256,878
4257,1512
4258,2096
4259,27
4260,2296
4261,626
4262,1702
4263,-345
4264,1643
4265,-535
4266,2087
4267,1255
4268,-600
4269,-746
4270,1988
4271,1267
4272,1591
4273,1587
4274,1711
4275,-449
4276,2745
4277,2943
4278,1300
4279,-537
4280,684
4281,270
4282,2688
4283,2773
4284,2880
4285,757
4286,1239
4287,1635
4288,-827
4289,-480
4290,-723
4291,2184
4292,2013
4293,-764
4294,1002
4295,937
4296,-167
4297,1512
4298,2146
4299,343
4300,1605
4301,1461
4302,1691
4303,-298
4304,-401
4305,454
4306,2319
4307,2908
4308,2410
4309,-812
4310,-888
4311,310
4312,235
4313,1174
4314,-147
4315,2646
4316,1648
4317,-49
4318,1981
4319,-883
4320,2996
4321,375
4322,-715
4323,2822
4324,319
4325,2500
4326,-941
4327,964
4328,2542
4329,848
4330,2996
4331,494
4332,655
4333,-963
4334,2166
4335,1578
4336,-460
4337,736
4338,687
4339,1781
4340,1068
4341,452
4342,-492
4343,827
4344,-709
4345,973
4346,1269
4347,1444
4348,148
4349,888
4350,-442
4351,1753
4352,1255
4353,1641
4354,2026
4355,-145
4356,-958
4357,2064
4358,-834
4359,2100
4360,1384
4361,852
4362,1616
4363,492
4364,-75
4365,942
4366,1000
4367,435
4368,1975
4369,1260
4370,736
4371,2621
4372,2803
4373,501
4374,-378
4375,-805
4376,2945
4377,2024
4378,2362
4379,34
4380,851
4381,1840
4382,1378
4383,-261
4384,41
4385,2388
4386,309
4387,1491
4388,1097
4389,-219
4390,478
4391,1913
4392,2512
4393,-771
4394,2065
4395,-162
4396,2100
4397,2099
4398,1382
4399,-3
4400,218
4401,-712
4402,1964
4403,-760
4404,533
4405,1395
4406,2158
4407,1923
4408,-72
4409,2433
4410,528
4411,-980
4412,-439
4413,1523
4414,342
4415,-958
4416,2837
4417,1446
4418,-969
4419,228
4420,958
4421,98
4422,2971
4423,-221
4424,53
4425,1881
4426,2255
4427,2384
4428,770
4429,-312
4430,2759
4431,388
4432,-432
4433,987
4434,1953
4435,321
4436,2251
4437,-584
4438,2127
4439,1291
4440,2344
4441,-874
4442,702
4443,-257
4444,1015
4445,16
4446,-596
4447,-937
4448,1457
4449,1783
4450,1494
4451,-488
4452,-249
4453,2246
4454,-935
4455,2647
4456,2850
4457,918
4458,1950
4459,1109
4460,1516
4461,-941
4462,-767
4463,-32
4464,864
4465,1903
4466,2621
4467,2342
4468,17
4469,-919
4470,733
4471,756
4472,707
4473,501
4474,1034
4475,322
4476,1260
4477,1737
4478,738
4479,1614
4480,80
4481,2278
4482,-751
4483,587
4484,1998
4485,2759
4486,1747
4487,-661
4488,2161
4489,-953
4490,641
4491,1598
4492,372
4493,78
4494,211
4495,323
4496,2867
4497,-945
4498,-937
4499,-243
4500,1039
4501,-134
4502,1666
4503,1050
4504,661
4505,1001
4506,393
4507,2952
4508,42
4509,-30
4510,-579
4511,2885
4512,2974
4513,342
4514,501
4515,2581
4516,2763
4517,873
4518,1232
4519,-298
4520,2103
4521,-6
4522,1604
4523,-498
4524,1881
4525,288
4526,1029
4527,191
4528,605
4529,2015
4530,-540
4531,-343
4532,1787
4533,250
4534,231
4535,2823
4536,1044
4537,1952
4538,2171
4539,2740
4540,-747
4541,2868
4542,1839
4543,-126
4544,-133
4545,55
4546,-488
4547,-439
4548,1502
4549,-4
4550,899
4551,221
4552,1731
4553,370
4554,-949
4555,2984
4556,2442
4557,1053
4558,549
4559,1799
4560,1853
4561,62
4562,636
4563,1187
4564,349
4565,2840
4566,-862
4567,1804
4568,2537
4569,2591
4570,-914
4571,1716
4572,1552
4573,2535
4574,-91
4575,-23
4576,1126
4577,2856
4578,839
4579,2276
4580,2410
4581,226
4582,-862
4583,2867
4584,198
4585,206
4586,1637
4587,1494
4588,1508
4589,1770
4590,-47
4591,1220
4592,1710
4593,-871
4594,2451
4595,2044
4596,579
4597,1386
4598,1943
4599,973
4600,-901
4601,-978
4602,418
4603,85
4604,630
4605,1444
4606,1766
4607,2157
4608,406
4609,954
4610,2326
4611,-39
4612,1162
4613,-301
4614,-865
4615,-883
4616,-852
4617,-921
4618,-640
4619,-298
4620,187
4621,1603
4622,2876
4623,-171
4624,-980
4625,1627
4626,2575
4627,1797
4628,399
4629,2485
4630,947
4631,690
4632,-732
4633,-582
4634,1973
4635,1333
4636,2791
4637,-483
4638,472
4639,-79
4640,2644
4641,720
4642,-583
4643,1407
4644,-657
4645,23
4646,1988
4647,-296
4648,1895
4649,751
4650,1433
4651,440
4652,1862
4653,1738
4654,2645
4655,1329
4656,-282
4657,1765
4658,1923
4659,1305
4660,-118
4661,2260
4662,-970
4663,617
4664,2857
4665,2286
4666,-802
4667,1130
4668,1000
4669,-478
4670,2934
4671,315
4672,2531
4673,2629
4674,705
4675,1643
4676,2995
4677,-872
4678,-550
4679,-750
4680,-746
4681,2080
4682,-209
4683,1522
4684,961
4685,-94
4686,2414
4687,1146
4688,900
4689,2639
4690,548
4691,-814
4692,1508
4693,2290
4694,1272
4695,770
4696,1532
4697,138
4698,1980
4699,1223
4700,2964
4701,-717
4702,21
4703,2579
4704,1184
4705,1678
4706,9
4707,2231
4708,1593
4709,-508
4710,1514
4711,2683
4712,1694
4713,1517
4714,-25
4715,265
4716,1228
4717,2406
4718,2212
4719,2753
4720,2670
4721,766
4722,2647
4723,542
4724,566
4725,1188
4726,221
4727,2012
4728,2639
4729,-831
4730,-851
4731,1149
4732,-885
4733,751
4734,-582
4735,2586
4736,1835
4737,1479
4738,355
4739,1699
4740,2086
4741,472
4742,1886
4743,918
4744,2831
4745,1802
4746,-753
4747,2371
4748,2451
4749,1414
4750,-11
4751,1826
4752,233
4753,2864
4754,1435
4755,-821
4756,-426
4757,570
4758,-614
4759,-854
4760,1040
4761,749
4762,-868
4763,-189
4764,-19
4765,-293
4766,-255
4767,2370
4768,1952
4769,681
4770,1922
4771,57
4772,236
4773,-664
4774,-385
4775,-514
4776,1254
4777,1386
4778,2257
4779,2444
4780,2817
4781,-988
4782,-921
4783,-368
4784,816
4785,1318
4786,-758
4787,1517
4788,362
4789,863
4790,2831
4791,1948
4792,-120
4793,61
4794,1931
4795,-244
4796,790
4797,243
4798,1963
4799,-401
4800,2067
4801,-500
4802,878
4803,2927
4804,1314
4805,2442
4806,256
4807,1011
4808,694
4809,2569
4810,349
4811,2644
4812,779
4813,1225
4814,-353
4815,1851
4816,-114
4817,976
4818,551
4819,2336
4820,265
4821,1590
4822,1041
4823,2142
4824,-387
4825,-153
4826,824
4827,2656
4828,623
4829,2951
4830,-18
4831,1371
4832,1678
4833,2713
4834,2150
4835,1221
4836,-565
4837,-550
4838,-497
4839,626
4840,1656
4841,2436
4842,739
4843,1037
4844,1625
4845,1859
4846,2881
4847,878
4848,2764
4849,2086
4850,2542
4851,1081
4852,1685
4853,-889
4854,-914
4855,1532
4856,1785
4857,-501
4858,-502
4859,2585
4860,874
4861,-353
4862,1437
4863,-814
4864,808
4865,151
4866,2756
4867,619
4868,-6
4869,2179
4870,-149
4871,2624
4872,-500
4873,-352
4874,2420
4875,1826
4876,237
4877,64
4878,2336
4879,1598
4880,2530
4881,587
4882,-535
4883,-994
4884,2352
4885,2431
4886,1776
4887,402
4888,785
4889,2161
4890,-640
4891,2329
4892,634
4893,1114
4894,1826
4895,1437
4896,1658
4897,-130
4898,-367
4899,1303
4900,2213
4901,658
4902,2490
4903,540
4904,146
4905,2175
4906,2719
4907,-173
4908,1557
4909,-690
4910,2245
4911,281
4912,-751
4913,902
4914,2007
4915,306
4916,2313
4917,-797
4918,1991
4919,-851
4920,2601
4921,1389
4922,1293
4923,453
4924,2107
4925,1707
4926,1938
4927,-892
4928,252
4929,-979
4930,-59
4931,-279
4932,132
4933,462
4934,2486
4935,967
4936,2926
4937,2852
4938,-603
4939,1707
4940,-742
4941,559
4942,354
4943,-734
4944,358
4945,-177
4946,-662
4947,115
4948,2504
4949,1832
4950,528
4951,272
4952,1301
4953,225
4954,481
4955,411
4956,-400
4957,1516
4958,-417
4959,-215
4960,2394
4961,1832
4962,-956
4963,1781
4964,2819
4965,520
4966,887
4967,-755
4968,1742
4969,-35
4970,-227
4971,1440
4972,628
4973,232
4974,-578
4975,908
4976,922
4977,2266
4978,1957
4979,708
4980,1270
4981,1439
4982,718
4983,1415
4984,89
4985,2911
4986,-647
4987,1979
4988,494
4989,162
4990,1727
4991,-27
4992,-828
4993,2309
4994,1122
4995,1655
4996,-440
4997,1116
4998,1654
4999,69
5000,1644
5001,765
5002,2658
5003,747
5004,-422
5005,764
5006,1697
5007,-638
5008,2462
5009,2604
5010,1880
5011,1250
5012,2194
5013,1058
5014,1656
5015,26
5016,-918
5017,-795
5018,917
5019,1950
5020,146
5021,-19
5022,510
5023,2144
5024,645
5025,1272
5026,48
5027,929
5028,382
5029,1296
5030,1815
5031,2931
5032,349
5033,1843
